F U R' F'
U R' F' D' L2
F U R' D F'
F U R' D' F'
F U R' D2 F'
F U R' F' D
F U R' F' D'
F U R' F' D2
F U D R' F'
F U D' R' F'
F U D2 R' F'
F U F R' F'
F U F' R' F'
F U F2 R' F'
D F U R' F'
D' F U R' F'
D2 F U R' F'
F D U R' F'
F D' U R' F'
F D2 U R' F'
F' D' F U R' F' L2
F D' U' B2 L U2 F
F D' U2 L U' R' F'
F D' U2 L' U' R' F'
F D' U2 L2 U' R' F'
B' D' F' R' F2 B U
B' D' F' R' B F2 U
F D' U2 F' L' U' R'
R' F2 R U R' F' L'
F' D' F' U L2 R' F'
F' D' F' U R' L2 F'
F' D' F' U R' F' L2
L2 F2 L2 F U R' F'
F2 D' F' U R' D F'
F2 D' F' U R' D' F'
F2 D' F' U R' D2 F'
F2 D' F' U R' F' D
F2 D' F' U R' F' D'
F2 D' F' U R' F' D2
F2 D' F' U D R' F'
F2 D' F' U D' R' F'
F2 D' F' U D2 R' F'
F2 D' F' U F R' F'
F2 D' F' U F' R' F'
F2 D' F' U F2 R' F'
F2 D' F' D U R' F'
F2 D' F' D' U R' F'
B D' F B' U R' F'
F2 D' F' D2 U R' F'
F' D' F2 U L2 R' F'
F' D' F2 U R' L2 F'
F' D' F2 U R' F' L2
U F2 R' D' F L' F2
U F2 R' F2 D' F L'
F D' B' R' B U R'
B D' B' F U R' F'
F D' B' D' R' B U
U2 F2 U2 F' R U R2
D2 F2 D F' U R' F'
U F2 U' F' U R' F'
D' F2 D F' U R' F'
D2 F2 D' F' U R' F'
D' F2 D' F' U R' F'
D F2 D F' U R' F'
D2 F2 D2 F' U R' F'
D' F2 D2 F' U R' F'
B' D2 R' F U' L' U2
D F2 D' F' U R' F'
F D2 R U R' F' R'
D F2 D2 F' U R' F'
F D2 R B' R' U R'
F' D2 U R' D L2 F'
F' D2 U R' D F' L2
F' D2 U R' F' D L2
F D2 R' B' R' U R
F D2 R2 U R' F' R2
F D2 R2 B' R' U R2
F D2 U L' R' F' L
F D2 U L2 R' F' L2
F D2 U R F R2 F'
F D2 U R F' R2 F'
F D2 U R F2 R2 F'
F D2 U R' L' F' L
F D2 U R' L2 F' L2
F D2 U R' D F' D
F D2 U R' D F' D'
F D2 U R' D F' D2
F D2 U R' D' F' D
F D2 U R' D' F' D'
F D2 U R' D' F' D2
F D2 U R' D2 F' D
F D2 U R' D2 F' D'
F D2 U R' D2 F' D2
F D2 U R' F2 D F
F D2 U R' F2 D' F
F D2 U R' F2 D2 F
F D2 U F R' D F'
F D2 U F R' D' F'
F D2 U F R' D2 F'
F D2 U F R' F' D
F D2 U F R' F' D'
F D2 U F R' F' D2
F D2 U F D R' F'
F D2 U F D' R' F'
F D2 U F D2 R' F'
F D2 U F' R' D F'
F D2 U F' R' D' F'
F D2 U F' R' D2 F'
F D2 U F' R' F' D
F D2 U F' R' F' D'
F D2 U F' R' F' D2
F D2 U F' D R' F'
F D2 U F' D' R' F'
F D2 U F' D2 R' F'
F D2 U F2 R' D F'
F D2 U F2 R' D' F'
F D2 U F2 R' D2 F'
F D2 U F2 R' F' D
F D2 U F2 R' F' D'
F D2 U F2 R' F' D2
F D2 U F2 D R' F'
F D2 U F2 D' R' F'
F D2 U F2 D2 R' F'
B' D2 F R' U' L' U2
F D2 U' L U2 R' F
F D2 U' L U2 F R'
F D2 U' B2 L U2 F
F D2 U2 L U' R' F'
F D2 U2 L' U' R' F'
B' D2 F' R' F2 U R2
F D2 U2 L2 U' R' F'
F D2 U2 F' L' U' R'
F2 D2 F' U R' D F'
F2 D2 F' U R' D' F'
F2 D2 F' U R' D2 F'
F2 D2 F' U R' F' D
F2 D2 F' U R' F' D'
F2 D2 F' U R' F' D2
F2 D2 F' U D R' F'
F2 D2 F' U D' R' F'
F2 D2 F' U D2 R' F'
F2 D2 F' U F R' F'
F2 D2 F' U F' R' F'
F2 D2 F' U F2 R' F'
U2 B L2 B' U' R' F'
F2 D2 F' D U R' F'
F2 D2 F' D' U R' F'
B D2 F B' U R' F'
F2 D2 F' D2 U R' F'
F D2 B' R' B U R'
B D2 B' F U R' F'
F D2 B' D' R' B U
B' F R B R2 U R
B' F R' U B R' B'
B2 F R B2 U R' F'
B' F R' B U R' D
B' F R' B U R' D'
B' F R' B U R' D2
B' F R' B U D R'
B' F R' B U D' R'
B' F R' B U D2 R'
B' F R' B D U R'
B' F R' B D' U R'
B' F R' B D2 U R'
B' F R' B' U' L U2
R B D F B2 R' U
R B D B2 R' F U
R B D B2 F R' U
B F R B' U R' F'
B2 F R' B2 U R' F'
B' F R2 B R U R2
F B R B' U R' F'
B F R' B' U R' F'
B2 F R2 B2 U R' F'
F B R' B' U R' F'
B F R2 B' U R' F'
R B F U2 L U' R2
F B R2 B' U R' F'
R B F D B2 R' U
B2 F U' D L B' U2
B F U2 L F U' R
B2 F D U' L B' U2
F B U2 L F U' R
B F U2 F L U' R
B' F D' R' D B U
B' F D' R' D' B U
B' F D' R' D2 B U
B' F D' R' B U D
B' F D' R' B U D'
B' F D' R' B U D2
B' F D' R' B D U
B' F D' R' B D' U
B' F D' R' B D2 U
F B U2 F L U' R
R' B' R F R2 U R
B F D B' U R' F'
D2 B' R' F B U R'
D' B' R' F B U R'
D2 B' R' B F U R'
F B D B' U R' F'
D' B' R' B F U R'
R2 B' R F R2 U R2
B F D' B' U R' F'
R2 B' R' D F B2 U
R2 B' R' D B2 F U
F B D' B' U R' F'
R2 B' R' F U R2 D
R2 B' R' F U R2 D'
R2 B' R' F U R2 D2
R2 B' R' F D B2 U
R2 B' R' F B U R2
R2 B' R' F B' U R2
R2 B' R' F B2 U R2
D B' R' F B U R'
R2 B' R' B F U R2
R2 B' R' B' F U R2
B F D2 B' U R' F'
R2 B' R' B2 F U R2
D B' R' B F U R'
F B D2 B' U R' F'
R B' R' D F U R'
R B' R' D' F U R'
R B' R' D2 F U R'
R B' R' F U R' D
R B' R' F U R' D'
R B' R' F U R' D2
R B' R' F U D R'
R B' R' F U D' R'
R B' R' F U D2 R'
R B' R' F D U R'
R B' R' F D' U R'
R B' R' F D2 U R'
R' B' D F R' U R
B' F' R' F2 B U R'
B' F' R' B F2 U R'
F' B' R' F2 B U R'
F' B' R' B F2 U R'
D2 B' D' R' F B U
D2 B' D' R' B F U
D' B' D' R' F B U
D' B' D' R' B F U
R' B' D' F R' U R
D2 B' D' F R' B U
D' B' D' F R' B U
R2 B' D R' F U R2
F B' R B R2 U R
F B' R' U B R' B'
R' B' D2 F R' U R
R2 B' D' R' F U R2
F B' R' B U R' D
F B' R' B U R' D'
F B' R' B U R' D2
F B' R' B U D R'
F B' R' B U D' R'
F B' R' B U D2 R'
F B' R' B D U R'
D B' D' R' F B U
F B' R' B D' U R'
F B' R' B D2 U R'
D B' D' R' B F U
F B' R' B' U' L U2
R B' D R' F B2 U
R B' D R' B2 F U
D B' D' F R' B U
R' B' F R' U R D
R' B' F R' U R D'
R' B' F R' U R D2
R' B' F R' U D R
R' B' F R' U D' R
R' B' F R' U D2 R
R' B' F R' D U R
R' B' F R' D' U R
R' B' F R' D2 U R
D2 B' F R' B U R'
R' B' F R' B U R
R' B' F R' B' U R
R' B' F R' B2 U R
R B' D F R' B2 U
D' B' F R' B U R'
R' B' F D R' U R
R' B' F D' R' U R
D2 B' F D' R' B U
R' B' F D2 R' U R
R2 B' D2 R' F U R2
D' B' F D' R' B U
F B' R2 B R U R2
D B' F R' B U R'
R2 B' F D R' B U
D B' F D' R' B U
U' B2 L U2 D F L'
U' B2 L D U2 F L'
R B' F R' U R' D
R B' F R' U R' D'
R B' F R' U R' D2
R B' F R' U D R'
R B' F R' U D' R'
R B' F R' U D2 R'
R B' F R' D U R'
R B' F R' D' U R'
R B' F R' D2 U R'
B' F' D' R' B U L2
R B' F D R' B2 U
F' B' D' R' B U L2
R B' F' R' F2 U R'
F2 B' D' F' R' B U
F2 B' D2 F' R' U R2
F B' D' R' D B U
F B' D' R' D' B U
F B' D' R' D2 B U
F B' D' R' B U D
F B' D' R' B U D'
F B' D' R' B U D2
F B' D' R' B D U
F B' D' R' B D' U
F B' D' R' B D2 U
F B2 R B2 U R' F'
F B2 R' B2 U R' F'
F B2 R2 B2 U R' F'
F B2 U' D L B' U2
B' F2 D' F' R' B U
B' F2 D2 F' R' U R2
F B2 D U' L B' U2
