R2 L' D' F' B2
R2 L' D' B2 F'
R2 L' F' D' B2
L' R2 D' F' B2
L' R2 D' B2 F'
L' R2 F' D' B2
L U L2 R2 F'
L U R2 L2 F'
L U R2 F' L2
R2 D' L' D' B2 D' F'
R2 D' L' D' B2 D2 F'
R2 D' L' D' B2 F' D
R2 D' L' D' B2 F' D'
R2 D' L' D' B2 F' D2
R2 D' L' D2 F' D B2
R2 D' L' F' U' L2 U
R2 D' L' F' D' B2 D
R2 D' L' F' D' B2 D'
R2 D' L' F' D' B2 D2
R2 D' L' F' B D' B2
R2 D' L' F' B' D' B2
R2 D' L' F' B2 D' B2
R2 D' L' F2 D' F B2
R2 D' L' F2 D' B2 F
R2 D' L' B D' F' B2
R2 D' L' B D' B2 F'
R2 D' L' B F' D' B2
R2 D' L' B' D' F' B2
R2 D' L' B' D' B2 F'
R2 D' L' B' F' D' B2
R2 D' L' B2 D' F' B2
R2 D' L' B2 D' B2 F'
R2 D' L' B2 F' D' B2
R2 D' L2 F' D' L B'
R' D' R' L' D' F' B2
R' D' R' L' D' B2 F'
R' D' R' L' F' D' B2
L' D' R2 B2 D F' R2
B U B' L U L2 R2
B U B' L U R2 L2
D U' L B2 U L2 F
B' U B2 U2 L' R2 B'
B' U B2 U2 L' B' R2
B' U B2 U2 R2 L' B'
D U' L' D' R2 F' B2
D U' L' D' R2 B2 F'
R2 D' U' L U L2 F'
R2 D' U' L U F' L2
B' U' L' R2 D2 F2 B'
B' U' L' R2 D2 B' F2
F U' L U R2 F' L'
B' U' L' B R2 F' B2
B' U' L' B R2 B2 F'
B' U' R2 L' D2 F2 B'
B' U' R2 L' D2 B' F2
B' U' R2 D2 L' F2 B'
B' U' R2 D2 L' B' F2
B' U' D2 L' F2 R B'
B' U' D2 L' F2 B' R
B' U' D2 L' B' F2 R
R' D2 L' R' D' F' B2
R' D2 L' R' D' B2 F'
R' D2 L' R' F' D' B2
R' D2 L' D' R' F' B2
R' D2 L' D' R' B2 F'
R2 D2 L F' L2 D' B2
R D2 L U L2 R F
R D2 L U R L2 F
R2 D2 L' U' L2 U F'
R2 D2 L' D' F' B2 D
R2 D2 L' D' F' B2 D'
R2 D2 L' D' F' B2 D2
R2 D2 L' D' B2 D F'
R2 D2 L' D' B2 D' F'
R2 D2 L' D' B2 D2 F'
R2 D2 L' D' B2 F' D
R2 D2 L' D' B2 F' D'
R2 D2 L' D' B2 F' D2
R2 D2 L' D2 F' D B2
R2 D2 L' F' U' L2 U
R2 D2 L' F' D' B2 D
R2 D2 L' F' D' B2 D'
R2 D2 L' F' D' B2 D2
R2 D2 L' F' B D' B2
R2 D2 L' F' B' D' B2
R2 D2 L' F' B2 D' B2
R2 D2 L' F2 D' F B2
R2 D2 L' F2 D' B2 F
R2 D2 L' B D' F' B2
R2 D2 L' B D' B2 F'
R2 D2 L' B F' D' B2
R D2 L' R D' F B2
R D2 L' R D' B2 F
R D2 L' R F D' B2
R2 D2 L' B' D' F' B2
R2 D2 L' B' D' B2 F'
R2 D2 L' B' F' D' B2
R2 D2 L' B2 D' F' B2
R2 D2 L' B2 D' B2 F'
R2 D2 L' B2 F' D' B2
R D2 L' D' R F B2
R D2 L' D' R B2 F
R D2 L' D' B2 R F
R2 D2 L2 F' D' L B'
R' D2 R' L' D' F' B2
R' D2 R' L' D' B2 F'
R' D2 R' L' F' D' B2
D U2 L B2 U L2 F
B' U' B L' R2 F' B'
B' U' B L' R2 B' F'
R D2 R L' D' F B2
R D2 R L' D' B2 F
R D2 R L' F D' B2
B' U' B R2 L' F' B'
B' U' B R2 L' B' F'
D U2 L' D' R2 F' B2
D U2 L' D' R2 B2 F'
B U' B R' U' L' R'
B U' B R' U' R' L'
B' U' B2 L' B' R2 F'
R2 D2 U' L U L2 F'
R2 D2 U' L U F' L2
B U' B2 U' L' R2 B'
B U' B2 U' L' B' R2
B U' B2 U' R2 L' B'
L D2 U' L2 R2 U2 F'
L D2 U' L2 B R2 U2
L D2 U' R2 L2 U2 F'
L D2 U' B L2 R2 U2
L D2 U' B R2 L2 U2
B U2 L' R' D' R' B
B U2 L2 R2 D L B'
B U2 R' L' D' R' B
B U2 R' D' L' R' B
B U2 R' D' R' L' B
B U2 R' D' R' B L'
B U2 R2 L2 D L B'
B U2 R2 D L B' L2
B U2 R2 B' L' D' B2
L' F L2 U L2 R2 F'
L' F L2 U R2 L2 F'
L' F L2 U R2 F' L2
L F L2 R2 D' F' B2
L F L2 R2 D' B2 F'
L F L2 R2 F' D' B2
R' F R' F' L' D' B2
L' F R' D' R' F' B2
L' F R' D' R' B2 F'
L F R U L2 R F'
L F R U R L2 F'
L F R U R F' L2
L' F R2 U' L2 U F'
U' F R2 F' L' D' B2
L' F R2 D' F' B2 D
L' F R2 D' F' B2 D'
L' F R2 D' F' B2 D2
L' F R2 D' B2 D F'
L' F R2 D' B2 D' F'
L' F R2 D' B2 D2 F'
L' F R2 D' B2 F' D
L' F R2 D' B2 F' D'
L' F R2 D' B2 F' D2
L' F R2 D2 F' D B2
L' F R2 F' U' L2 U
L' F R2 F' D' B2 D
L' F R2 F' D' B2 D'
L' F R2 F' D' B2 D2
L' F R2 F' B D' B2
L' F R2 F' B' D' B2
L' F R2 F' B2 D' B2
L' F R2 F2 D' F B2
L' F R2 F2 D' B2 F
L' F R2 B D' F' B2
L' F R2 B D' B2 F'
L' F R2 B F' D' B2
L' F R2 B' D' F' B2
L' F R2 B' D' B2 F'
L' F R2 B' F' D' B2
L' F R2 B2 D' F' B2
L' F R2 B2 D' B2 F'
L' F R2 B2 F' D' B2
U2 F R2 F' L' D' B2
L2 F R2 F' L D' B2
B U2 B' L' R2 D' B2
L F R2 L2 D' F' B2
L F R2 L2 D' B2 F'
L F R2 L2 F' D' B2
B U2 B' R2 L' D' B2
L' F U' L2 U R2 F'
U F R2 F' L' D' B2
L F R2 F' L2 D' B2
L F U L R2 F' L
L F U L2 R2 D F'
L F U L2 R2 D' F'
L F U L2 R2 D2 F'
L F U L2 R2 F' D
L F U L2 R2 F' D'
L F U L2 R2 F' D2
L F U L2 F R2 F'
L F U L2 F' R2 F'
L F U L2 F2 R2 F'
L F U R2 L F' L
L F U R2 L2 D F'
L F U R2 L2 D' F'
L F U R2 L2 D2 F'
L F U R2 L2 F' D
L F U R2 L2 F' D'
L F U R2 L2 F' D2
L F U R2 F L2 F2
L F U R2 F' L2 D
L F U R2 F' L2 D'
L F U R2 F' L2 D2
L F U F L2 R2 F'
L F U F R2 L2 F'
L F U F R2 F' L2
L F U F' L2 R2 F'
L F U F' R2 L2 F'
L F U F' R2 F' L2
L F U F2 L2 R2 F'
L F U F2 R2 L2 F'
L F U F2 R2 F' L2
L F U' R2 F' L2 B'
L F U' B U2 L2 R2
L F U' B U2 R2 L2
L F B2 U L2 R2 F
L F B2 U L2 F R2
L F B2 U R2 L2 F
L' F' L2 U L2 R2 F'
L' F' L2 U R2 L2 F'
L' F' L2 U R2 F' L2
L F' L2 R2 D' F' B2
L F' L2 R2 D' B2 F'
L F' L2 R2 F' D' B2
L' F' R' D' R' F' B2
L' F' R' D' R' B2 F'
L F' R U L2 R F'
L F' R U R L2 F'
L F' R U R F' L2
L' F' R2 U' L2 U F'
L' F' R2 D' F' B2 D
L' F' R2 D' F' B2 D'
L' F' R2 D' F' B2 D2
L' F' R2 D' B2 D F'
L' F' R2 D' B2 D' F'
L' F' R2 D' B2 D2 F'
L' F' R2 D' B2 F' D
L' F' R2 D' B2 F' D'
L' F' R2 D' B2 F' D2
L' F' R2 D2 F' D B2
L' F' R2 F' U' L2 U
L' F' R2 F' D' B2 D
L' F' R2 F' D' B2 D'
L' F' R2 F' D' B2 D2
L' F' R2 F' B D' B2
L' F' R2 F' B' D' B2
L' F' R2 F' B2 D' B2
L' F' R2 F2 D' F B2
L' F' R2 F2 D' B2 F
L' F' R2 B D' F' B2
L' F' R2 B D' B2 F'
L' F' R2 B F' D' B2
L' F' R2 B' D' F' B2
L' F' R2 B' D' B2 F'
L' F' R2 B' F' D' B2
L' F' R2 B2 D' F' B2
L' F' R2 B2 D' B2 F'
L' F' R2 B2 F' D' B2
L2 F' R2 D' L F' B'
L2 F' R2 D' L B' F'
L2 F' R2 D' F' L B'
L F' R2 L2 D' F' B2
L F' R2 L2 D' B2 F'
L F' R2 L2 F' D' B2
L' F' U' L2 U R2 F'
L F' R2 F' L2 D' B2
L F' U L R2 F' L
L F' U L2 R2 D F'
L F' U L2 R2 D' F'
L F' U L2 R2 D2 F'
L F' U L2 R2 F' D
L F' U L2 R2 F' D'
L F' U L2 R2 F' D2
L F' U L2 F R2 F'
L F' U L2 F' R2 F'
L F' U L2 F2 R2 F'
R2 F' U' L F U L'
L F' U R2 L F' L
L F' U R2 L2 D F'
L F' U R2 L2 D' F'
L F' U R2 L2 D2 F'
L F' U R2 L2 F' D
L F' U R2 L2 F' D'
L F' U R2 L2 F' D2
L F' U R2 F L2 F2
L F' U R2 F' L2 D
L F' U R2 F' L2 D'
L F' U R2 F' L2 D2
L F' U F L2 R2 F'
L F' U F R2 L2 F'
L F' U F R2 F' L2
L F' U F' L2 R2 F'
L F' U F' R2 L2 F'
L F' U F' R2 F' L2
L F' U F2 L2 R2 F'
L F' U F2 R2 L2 F'
L F' U F2 R2 F' L2
R2 F' U' F L U L2
L F' U' R2 F' L2 B'
L F' U' B U2 L2 R2
L F' U' B U2 R2 L2
L F' B2 U L2 R2 F
L F' B2 U L2 F R2
L F' B2 U R2 L2 F
L' F2 L2 U L2 R2 F'
L' F2 L2 U R2 L2 F'
L' F2 L2 U R2 F' L2
L2 F2 R U' L R F'
L2 F2 R U' R L F'
L2 F2 R U' R F' L
L F2 L2 R2 D' F' B2
L F2 L2 R2 D' B2 F'
L F2 L2 R2 F' D' B2
L' F2 R' D' R' F' B2
L' F2 R' D' R' B2 F'
L F2 R U L2 R F'
L F2 R U R L2 F'
L F2 R U R F' L2
L' F2 R2 U' L2 U F'
L' F2 R2 D' F' B2 D
L' F2 R2 D' F' B2 D'
L' F2 R2 D' F' B2 D2
L' F2 R2 D' B2 D F'
L' F2 R2 D' B2 D' F'
L' F2 R2 D' B2 D2 F'
L' F2 R2 D' B2 F' D
L' F2 R2 D' B2 F' D'
L' F2 R2 D' B2 F' D2
L' F2 R2 D2 F' D B2
L' F2 R2 F' U' L2 U
L' F2 R2 F' D' B2 D
L' F2 R2 F' D' B2 D'
L' F2 R2 F' D' B2 D2
L' F2 R2 F' B D' B2
L' F2 R2 F' B' D' B2
L' F2 R2 F' B2 D' B2
L' F2 R2 F2 D' F B2
L' F2 R2 F2 D' B2 F
L' F2 R2 B D' F' B2
L' F2 R2 B D' B2 F'
L' F2 R2 B F' D' B2
L' F2 R2 B' D' F' B2
L' F2 R2 B' D' B2 F'
L' F2 R2 B' F' D' B2
L' F2 R2 B2 D' F' B2
L' F2 R2 B2 D' B2 F'
L' F2 R2 B2 F' D' B2
L F2 R2 L2 D' F' B2
L F2 R2 L2 D' B2 F'
L F2 R2 L2 F' D' B2
L' F2 U' L2 U R2 F'
L F2 R2 F' L2 D' B2
L F2 U L R2 F' L
L F2 U L2 R2 D F'
L F2 U L2 R2 D' F'
L F2 U L2 R2 D2 F'
L F2 U L2 R2 F' D
L F2 U L2 R2 F' D'
L F2 U L2 R2 F' D2
L F2 U L2 F R2 F'
L F2 U L2 F' R2 F'
L F2 U L2 F2 R2 F'
L F2 U R2 L F' L
L F2 U R2 L2 D F'
L F2 U R2 L2 D' F'
L F2 U R2 L2 D2 F'
L F2 U R2 L2 F' D
L F2 U R2 L2 F' D'
L F2 U R2 L2 F' D2
L F2 U R2 F L2 F2
L F2 U R2 F' L2 D
L F2 U R2 F' L2 D'
L F2 U R2 F' L2 D2
L F2 U F L2 R2 F'
L F2 U F R2 L2 F'
L F2 U F R2 F' L2
L F2 U F' L2 R2 F'
L F2 U F' R2 L2 F'
L F2 U F' R2 F' L2
L F2 U F2 L2 R2 F'
L F2 U F2 R2 L2 F'
L F2 U F2 R2 F' L2
L F2 U' R2 F' L2 B'
L F2 U' B U2 L2 R2
L F2 U' B U2 R2 L2
B D2 L2 U2 D' L B'
B D2 L2 D' U2 L B'
B' D2 U L' F2 R B
B' D2 U' L' F2 R B'
B' D2 U' L' F2 B' R
B' D2 U' L' B' F2 R
L F2 B2 U L2 R2 F
L F2 B2 U L2 F R2
L F2 B2 U R2 L2 F
D2 B L2 U2 D L B'
D2 B L2 D U2 L B'
R2 B L2 D L F' B'
R2 B L2 D L B' F'
R2 B L2 D F' L B'
R2 B L2 F' D L B'
L' B R2 D' B2 D2 F2
L B U L2 R2 D' F2
L B U R2 L2 D' F2
L B U2 L2 R2 D B2
R2 B D L F' B' L2
R2 B D L B' L2 F'
R2 B D L B' F' L2
R2 B D L' F' D2 B2
L B U2 R2 L2 D B2
L' B' R2 D' B2 D' F2
L' B' R2 D2 F2 D B2
L B' U L2 R2 D2 F2
L B' U R2 L2 D2 F2
R B' U L' R F' B
R B' U L' R B F'
R B' U R L' F' B
R B' U R L' B F'
R B' U R B L' F'
R B' U' L' R F' B'
R B' U' L' R B' F'
R B' U' L' B' R F'
R B' U' R L' F' B'
R B' U' R L' B' F'
L B' U' B2 U2 L2 R2
L B' U' B2 U2 R2 L2
L' B2 L2 U R2 F L2
L' B2 L2 U F L2 R2
L' B2 L2 U F R2 L2
R2 B2 L' F' U R' U'
R B2 L' R D F' B2
R B2 L' R D B2 F'
R B2 L' R F' D B2
L B2 L2 R2 D' F B2
L B2 L2 R2 D' B2 F
L B2 L2 R2 F D' B2
L B2 L2 F R2 D' B2
L' B2 R2 U' L2 U F
L B2 R U L2 R F
L B2 R U R L2 F
R2 B2 R' U' L' R F'
R2 B2 R' U' R L' F'
R B2 R L' D F' B2
R B2 R L' D B2 F'
R B2 R L' F' D B2
R B2 R D L' F' B2
R B2 R D L' B2 F'
R B2 R D B2 L' F'
L B2 R' U L2 R' F
L B2 R' U L2 F R'
L B2 R' U R' L2 F
R B2 R' U' L' R2 F'
R B2 R' U' R2 L' F'
L' B2 U' L2 U R2 F
L' B2 U' L2 U F R2
L B2 R2 L2 D' F B2
L B2 R2 L2 D' B2 F
L B2 R2 L2 F D' B2
L B2 U L2 R' F R'
L B2 U L2 R2 D F
L B2 U L2 R2 D' F
L B2 U L2 R2 D2 F
L B2 U L2 R2 F D
L B2 U L2 R2 F D'
L B2 U L2 R2 F D2
L B2 U L2 F R2 D
L B2 U L2 F R2 D'
L B2 U L2 F R2 D2
L B2 U L2 F' R2 F2
L B2 U R' L2 F R'
L B2 U R2 L2 D F
L B2 U R2 L2 D' F
L B2 U R2 L2 D2 F
L B2 U R2 L2 F D
L B2 U R2 L2 F D'
L B2 U R2 L2 F D2
L B2 U R2 F L2 F
L B2 U R2 F' L2 F
L B2 U R2 F2 L2 F
L B2 U F L2 R2 F
L B2 U F L2 F R2
L B2 U F R2 L2 F
L B2 U F' L2 R2 F
L B2 U F' L2 F R2
L B2 U F' R2 L2 F
L B2 U F2 L2 R2 F
L B2 U F2 L2 F R2
L B2 U F2 R2 L2 F
L B2 U' L2 F R2 B
L B2 U' B' U2 L2 R2
L B2 U' B' U2 R2 L2
L' B2 D' B2 D R2 F'
L B2 F U L2 R2 F
L B2 F U L2 F R2
L B2 F U R2 L2 F
L B2 F' U L2 R2 F
L B2 F' U L2 F R2
L B2 F' U R2 L2 F
L B2 F2 U L2 R2 F
L B2 F2 U L2 F R2
L B2 F2 U R2 L2 F
